,name,price,rating,image_path
50,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,"../raw_images/Unbound  How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink.png"
51,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,../raw_images/Tsubasa  WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2).png
52,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,../raw_images/Throwing Rocks at the Google Bus  How Growth Became the Enemy of Prosperity.png
53,This One Summer,Â£19.49,Four,../raw_images/This One Summer.png
54,Thirst,Â£17.27,Five,../raw_images/Thirst.png
55,The Torch Is Passed: A Harding Family Story,Â£19.09,One,../raw_images/The Torch Is Passed  A Harding Family Story.png
56,The Secret of Dreadwillow Carse,Â£56.13,One,../raw_images/The Secret of Dreadwillow Carse.png
57,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,"../raw_images/The Pioneer Woman Cooks  Dinnertime  Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!.png"
58,The Past Never Ends,Â£56.50,Four,../raw_images/The Past Never Ends.png
59,The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,../raw_images/The Natural History of Us (The Fine Art of Pretending #2).png
